,bird,not_bird
0,0.28955913,0.71044093
1,0.3638018,0.6361982
2,0.3753194,0.62468064
3,0.27031553,0.7296845
4,0.30275297,0.697247
5,0.32949945,0.6705005
6,0.35377756,0.6462224
7,0.30988067,0.6901194
8,0.30440554,0.6955945
9,0.37928396,0.620716
10,0.33538952,0.66461045
11,0.32422885,0.6757711
12,0.38909605,0.6109039
13,0.31370112,0.6862989
14,0.7294722,0.27052775
15,0.32295853,0.6770415
16,0.3557625,0.64423746
17,0.59440154,0.40559843
18,0.33947095,0.6605291
19,0.48672557,0.51327443
20,0.30094066,0.69905937
21,0.2951838,0.70481616
22,0.30569562,0.6943044
23,0.49388307,0.5061169
24,0.29660773,0.70339227
25,0.43416655,0.56583345
26,0.46292633,0.53707373
27,0.3478812,0.65211874
28,0.6778936,0.32210648
29,0.31390157,0.6860984
30,0.2961716,0.70382845
31,0.3784318,0.6215682
32,0.28049347,0.7195065
33,0.28762558,0.71237445
34,0.32821506,0.67178494
35,0.30351418,0.6964858
36,0.30158737,0.6984126
37,0.35364813,0.6463519
38,0.33221117,0.66778886
39,0.41062325,0.58937675
40,0.305672,0.694328
41,0.32918116,0.6708188
42,0.29318693,0.7068131
43,0.32571965,0.6742803
44,0.3371759,0.66282415
45,0.29572356,0.70427644
46,0.37577513,0.6242249
47,0.3134828,0.6865172
48,0.3996192,0.6003808
49,0.3342544,0.66574556
50,0.2882991,0.71170086
51,0.2801239,0.7198761
52,0.3168673,0.6831327
53,0.32689863,0.67310137
54,0.29778168,0.70221835
55,0.3281384,0.6718616
56,0.33467323,0.6653268
57,0.29149088,0.70850915
58,0.3091647,0.6908353
59,0.41669133,0.5833087
60,0.33380777,0.6661923
61,0.28543368,0.7145663
62,0.29657677,0.70342326
63,0.29411897,0.705881
64,0.48527676,0.5147233
65,0.4235868,0.5764132
66,0.38028008,0.6197199
67,0.28466466,0.71533537
68,0.28302577,0.7169742
69,0.7276511,0.27234885
70,0.50835085,0.49164915
71,0.38968998,0.61031
72,0.3024971,0.6975029
73,0.3300804,0.66991967
74,0.41323096,0.58676904
75,0.41614634,0.5838536
76,0.70677227,0.29322776
77,0.30135977,0.6986402
78,0.52207595,0.47792402
79,0.299546,0.700454
80,0.30970615,0.69029385
81,0.286767,0.713233
82,0.28748173,0.71251833
83,0.28902644,0.71097356
84,0.40314677,0.59685326
85,0.3044759,0.6955241
86,0.41306546,0.5869345
87,0.2818308,0.7181692
88,0.28674385,0.7132561
89,0.3998091,0.60019094
90,0.6127788,0.38722122
91,0.3526349,0.64736515
92,0.33173522,0.6682648
93,0.28787452,0.7121255
94,0.27781606,0.72218394
95,0.35336378,0.6466362
96,0.3307647,0.6692353
97,0.36305356,0.6369465
98,0.293028,0.706972
99,0.41268268,0.5873173
100,0.7269683,0.27303168
101,0.30142745,0.6985725
102,0.28920817,0.7107919
103,0.28793293,0.71206707
104,0.6591839,0.34081605
105,0.31094098,0.689059
106,0.70360893,0.29639104
107,0.29579568,0.70420426
108,0.3434425,0.6565575
109,0.28568354,0.7143164
110,0.33733705,0.662663
111,0.29137564,0.70862436
112,0.28926423,0.71073574
113,0.3345659,0.6654341
114,0.3017748,0.6982252
115,0.32906997,0.67093
116,0.35315078,0.64684916
117,0.7240018,0.27599815
118,0.31496638,0.6850336
119,0.3394318,0.6605682
120,0.73037094,0.2696291
121,0.34970558,0.6502944
122,0.33233798,0.667662
123,0.3484672,0.65153277
124,0.46455,0.53545004
125,0.35355803,0.64644194
126,0.28605178,0.7139482
127,0.31241924,0.68758076
128,0.29803863,0.70196134
129,0.2903269,0.70967305
130,0.3002181,0.6997819
131,0.28649908,0.713501
132,0.41373742,0.5862626
133,0.36980608,0.6301939
134,0.3549807,0.6450193
135,0.4018529,0.5981471
136,0.7222085,0.27779144
137,0.31547642,0.6845236
